Run,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Center Name,collection_date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,IlluminaName,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,SRA Study,,,,
SRR8174629,AMPLICON,602,PRJNA504438,SAMN10391982,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995314,Singapore,Asia,Singapore: TPL Coral Reef,AOO2074,Illumina MiSeq,TPL_Sargassum_Vesicle,1.234695 N 103.721102 E,Sarg_TPL_Ves_03_ITS1,PAIRED,PCR,METAGENOMIC,25,16,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030441,Sarg_TPL_Ves_03,SRP168175
SRR8174632,AMPLICON,602,PRJNA504438,SAMN10391977,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995311,Singapore,Asia,Singapore: TPL Coral Reef,AOO2069,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_06_ITS1,PAIRED,PCR,METAGENOMIC,15,9,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030437,Sarg_TPL_Leaf_06,SRP168175
SRR8174633,AMPLICON,602,PRJNA504438,SAMN10391974,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995310,Singapore,Asia,Singapore: TPL Coral Reef,AOO2066,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_03_ITS1,PAIRED,PCR,METAGENOMIC,19,12,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030438,Sarg_TPL_Leaf_03,SRP168175
SRR8174637,AMPLICON,602,PRJNA504438,SAMN10391978,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995306,Singapore,Asia,Singapore: TPL Coral Reef,AOO2070,Illumina MiSeq,TPL_Sargassum_Leaf,1.234695 N 103.721102 E,Sarg_TPL_Leaf_07_ITS1,PAIRED,PCR,METAGENOMIC,60,39,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030433,Sarg_TPL_Leaf_07,SRP168175
SRR8174641,AMPLICON,602,PRJNA504438,SAMN10392154,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995302,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2246,Illumina MiSeq,Sisters_Sargassum_Vesicle,1.212338 N 103.833987 E,Sarg_Sisters_Ves_01_ITS1,PAIRED,PCR,METAGENOMIC,27,17,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030429,Sarg_Sisters_Ves_01,SRP168175
SRR8174643,AMPLICON,602,PRJNA504438,SAMN10392160,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995300,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2252,Illumina MiSeq,Sisters_Sargassum_Vesicle,1.212338 N 103.833987 E,Sarg_Sisters_Ves_07_ITS1,PAIRED,PCR,METAGENOMIC,49,32,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030427,Sarg_Sisters_Ves_07,SRP168175
SRR8174644,AMPLICON,602,PRJNA504438,SAMN10392161,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995299,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2253,Illumina MiSeq,Sisters_Sargassum_Vesicle,1.212338 N 103.833987 E,Sarg_Sisters_Ves_08_ITS1,PAIRED,PCR,METAGENOMIC,17,11,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030426,Sarg_Sisters_Ves_08,SRP168175
SRR8174646,AMPLICON,602,PRJNA504438,SAMN10392159,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995297,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2251,Illumina MiSeq,Sisters_Sargassum_Vesicle,1.212338 N 103.833987 E,Sarg_Sisters_Ves_06_ITS1,PAIRED,PCR,METAGENOMIC,15,9,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030424,Sarg_Sisters_Ves_06,SRP168175
SRR8174647,AMPLICON,602,PRJNA504438,SAMN10392162,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995296,Singapore,Asia,Singapore: Blank Coral Reef,AOO2254,Illumina MiSeq,Blank_Blank_Blank,1.212338 N 103.833987 E,Sarg_Blank_7_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030423,Sarg_Blank_7,SRP168175
SRR8174648,AMPLICON,602,PRJNA504438,SAMN10392082,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995295,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2174,Illumina MiSeq,Semakau_Sargassum_Vesicle,1.212615 N 103.759078 E,Sarg_Semakau_Ves_04_ITS1,PAIRED,PCR,METAGENOMIC,39,24,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030422,Sarg_Semakau_Ves_04,SRP168175
SRR8174650,AMPLICON,602,PRJNA504438,SAMN10392076,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995293,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2168,Illumina MiSeq,Semakau_Sargassum_Leaf,1.212615 N 103.759078 E,Sarg_Semakau_Leaf_06_ITS1,PAIRED,PCR,METAGENOMIC,12,7,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030420,Sarg_Semakau_Leaf_06,SRP168175
SRR8174651,AMPLICON,602,PRJNA504438,SAMN10392077,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995292,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2169,Illumina MiSeq,Semakau_Sargassum_Leaf,1.212615 N 103.759078 E,Sarg_Semakau_Leaf_07_ITS1,PAIRED,PCR,METAGENOMIC,30,19,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030419,Sarg_Semakau_Leaf_07,SRP168175
SRR8174655,AMPLICON,602,PRJNA504438,SAMN10392081,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995288,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2173,Illumina MiSeq,Semakau_Sargassum_Vesicle,1.212615 N 103.759078 E,Sarg_Semakau_Ves_03_ITS1,PAIRED,PCR,METAGENOMIC,31,19,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030415,Sarg_Semakau_Ves_03,SRP168175
SRR8174656,AMPLICON,602,PRJNA504438,SAMN10392078,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995287,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2170,Illumina MiSeq,Semakau_Sargassum_Leaf,1.212615 N 103.759078 E,Sarg_Semakau_Leaf_08_ITS1,PAIRED,PCR,METAGENOMIC,14,9,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030414,Sarg_Semakau_Leaf_08,SRP168175
SRR8174659,AMPLICON,602,PRJNA504438,SAMN10392143,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995284,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2235,Illumina MiSeq,Sisters_Sargassum_Hold Fast,1.212338 N 103.833987 E,Sarg_Sisters_HF_07_ITS1,PAIRED,PCR,METAGENOMIC,35,23,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030411,Sarg_Sisters_HF_07,SRP168175
SRR8174661,AMPLICON,602,PRJNA504438,SAMN10392139,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995282,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2231,Illumina MiSeq,Sisters_Sargassum_Hold Fast,1.212338 N 103.833987 E,Sarg_Sisters_HF_03_ITS1,PAIRED,PCR,METAGENOMIC,44,28,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030410,Sarg_Sisters_HF_03,SRP168175
SRR8174662,AMPLICON,602,PRJNA504438,SAMN10392140,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995281,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2232,Illumina MiSeq,Sisters_Sargassum_Hold Fast,1.212338 N 103.833987 E,Sarg_Sisters_HF_04_ITS1,PAIRED,PCR,METAGENOMIC,1,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030408,Sarg_Sisters_HF_04,SRP168175
SRR8174663,AMPLICON,602,PRJNA504438,SAMN10392141,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995280,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2233,Illumina MiSeq,Sisters_Sargassum_Hold Fast,1.212338 N 103.833987 E,Sarg_Sisters_HF_05_ITS1,PAIRED,PCR,METAGENOMIC,13,8,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030407,Sarg_Sisters_HF_05,SRP168175
SRR8174666,AMPLICON,602,PRJNA504438,SAMN10392136,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995277,Singapore,Asia,Singapore: St John Coral Reef,AOO2228,Illumina MiSeq,St John_Sargassum_Vesicle,1.220543 N 103.851841 E,Sarg_ST_John_Ves_08_ITS1,PAIRED,PCR,METAGENOMIC,23,14,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030404,Sarg_ST_John_Ves_08,SRP168175
SRR8174669,AMPLICON,602,PRJNA504438,SAMN10392144,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995274,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2236,Illumina MiSeq,Sisters_Sargassum_Hold Fast,1.212338 N 103.833987 E,Sarg_Sisters_HF_08_ITS1,PAIRED,PCR,METAGENOMIC,11,7,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030401,Sarg_Sisters_HF_08,SRP168175
SRR8174670,AMPLICON,602,PRJNA504438,SAMN10392147,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995273,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2239,Illumina MiSeq,Sisters_Sargassum_Leaf,1.212338 N 103.833987 E,Sarg_Sisters_Leaf_03_ITS1,PAIRED,PCR,METAGENOMIC,5,3,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030400,Sarg_Sisters_Leaf_03,SRP168175
SRR8174673,AMPLICON,602,PRJNA504438,SAMN10392148,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995270,Singapore,Asia,Singapore: Blank Coral Reef,AOO2240,Illumina MiSeq,Blank_Blank_Blank,1.212338 N 103.833987 E,Sarg_Blank_6_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030397,Sarg_Blank_6,SRP168175
SRR8174674,AMPLICON,602,PRJNA504438,SAMN10392151,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995269,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2243,Illumina MiSeq,Sisters_Sargassum_Leaf,1.212338 N 103.833987 E,Sarg_Sisters_Leaf_06_ITS1,PAIRED,PCR,METAGENOMIC,41,26,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030396,Sarg_Sisters_Leaf_06,SRP168175
SRR8174676,AMPLICON,602,PRJNA504438,SAMN10392153,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995267,Singapore,Asia,Singapore: Sisters Coral Reef,AOO2245,Illumina MiSeq,Sisters_Sargassum_Leaf,1.212338 N 103.833987 E,Sarg_Sisters_Leaf_08_ITS1,PAIRED,PCR,METAGENOMIC,61,38,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030394,Sarg_Sisters_Leaf_08,SRP168175
SRR8174678,AMPLICON,602,PRJNA504438,SAMN10392029,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995265,Singapore,Asia,Singapore: Jong Coral Reef,AOO2121,Illumina MiSeq,Jong_Sargassum_Leaf,1.214168 N 103.786423 E,Sarg_Jong_Leaf_08_ITS1,PAIRED,PCR,METAGENOMIC,2,1,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030392,Sarg_Jong_Leaf_08,SRP168175
SRR8174679,AMPLICON,602,PRJNA504438,SAMN10392028,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995264,Singapore,Asia,Singapore: Jong Coral Reef,AOO2120,Illumina MiSeq,Jong_Sargassum_Leaf,1.214168 N 103.786423 E,Sarg_Jong_Leaf_07_ITS1,PAIRED,PCR,METAGENOMIC,14,9,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030391,Sarg_Jong_Leaf_07,SRP168175
SRR8174682,AMPLICON,602,PRJNA504438,SAMN10392025,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995261,Singapore,Asia,Singapore: Jong Coral Reef,AOO2117,Illumina MiSeq,Jong_Sargassum_Leaf,1.214168 N 103.786423 E,Sarg_Jong_Leaf_04_ITS1,PAIRED,PCR,METAGENOMIC,23,14,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030388,Sarg_Jong_Leaf_04,SRP168175
SRR8174685,AMPLICON,602,PRJNA504438,SAMN10392072,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995258,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2164,Illumina MiSeq,Semakau_Sargassum_Leaf,1.212615 N 103.759078 E,Sarg_Semakau_Leaf_02_ITS1,PAIRED,PCR,METAGENOMIC,35,22,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030385,Sarg_Semakau_Leaf_02,SRP168175
SRR8174687,AMPLICON,602,PRJNA504438,SAMN10392065,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995256,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2157,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_03_ITS1,PAIRED,PCR,METAGENOMIC,7,4,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030383,Sarg_Semakau_HF_03,SRP168175
SRR8174688,AMPLICON,602,PRJNA504438,SAMN10392064,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995255,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2156,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_02_ITS1,PAIRED,PCR,METAGENOMIC,46,30,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030382,Sarg_Semakau_HF_02,SRP168175
SRR8174689,AMPLICON,602,PRJNA504438,SAMN10392067,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995254,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2159,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_05_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030381,Sarg_Semakau_HF_05,SRP168175
SRR8174690,AMPLICON,602,PRJNA504438,SAMN10392066,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995253,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2158,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_04_ITS1,PAIRED,PCR,METAGENOMIC,16,10,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030379,Sarg_Semakau_HF_04,SRP168175
SRR8174691,AMPLICON,602,PRJNA504438,SAMN10392069,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995252,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2161,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_07_ITS1,PAIRED,PCR,METAGENOMIC,54,34,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030380,Sarg_Semakau_HF_07,SRP168175
SRR8174692,AMPLICON,602,PRJNA504438,SAMN10392068,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995251,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2160,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_06_ITS1,PAIRED,PCR,METAGENOMIC,31,20,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030378,Sarg_Semakau_HF_06,SRP168175
SRR8174693,AMPLICON,602,PRJNA504438,SAMN10392071,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995250,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2163,Illumina MiSeq,Semakau_Sargassum_Leaf,1.212615 N 103.759078 E,Sarg_Semakau_Leaf_01_ITS1,PAIRED,PCR,METAGENOMIC,37,25,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030377,Sarg_Semakau_Leaf_01,SRP168175
SRR8174694,AMPLICON,602,PRJNA504438,SAMN10392070,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-24,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995249,Singapore,Asia,Singapore: Semakau Coral Reef,AOO2162,Illumina MiSeq,Semakau_Sargassum_Hold Fast,1.212615 N 103.759078 E,Sarg_Semakau_HF_08_ITS1,PAIRED,PCR,METAGENOMIC,69,47,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030376,Sarg_Semakau_HF_08,SRP168175
SRR8174695,AMPLICON,602,PRJNA504438,SAMN10392133,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-23,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995248,Singapore,Asia,Singapore: St John Coral Reef,AOO2225,Illumina MiSeq,St John_Sargassum_Vesicle,1.220543 N 103.851841 E,Sarg_ST_John_Ves_05_ITS1,PAIRED,PCR,METAGENOMIC,33,21,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030374,Sarg_ST_John_Ves_05,SRP168175
SRR8174696,AMPLICON,602,PRJNA504438,SAMN10392132,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995247,Singapore,Asia,Singapore: St John Coral Reef,AOO2224,Illumina MiSeq,St John_Sargassum_Vesicle,1.220543 N 103.851841 E,Sarg_ST_John_Ves_04_ITS1,PAIRED,PCR,METAGENOMIC,35,22,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030375,Sarg_ST_John_Ves_04,SRP168175
SRR8174697,AMPLICON,602,PRJNA504438,SAMN10392127,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995246,Singapore,Asia,Singapore: St John Coral Reef,AOO2219,Illumina MiSeq,St John_Sargassum_Leaf,1.220543 N 103.851841 E,Sarg_ST_John_Leaf_07_ITS1,PAIRED,PCR,METAGENOMIC,69,43,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030373,Sarg_ST_John_Leaf_07,SRP168175
SRR8174700,AMPLICON,602,PRJNA504438,SAMN10392124,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995243,Singapore,Asia,Singapore: St John Coral Reef,AOO2216,Illumina MiSeq,St John_Sargassum_Leaf,1.220543 N 103.851841 E,Sarg_ST_John_Leaf_04_ITS1,PAIRED,PCR,METAGENOMIC,31,19,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030370,Sarg_ST_John_Leaf_04,SRP168175
SRR8174702,AMPLICON,602,PRJNA504438,SAMN10392130,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995241,Singapore,Asia,Singapore: St John Coral Reef,AOO2222,Illumina MiSeq,St John_Sargassum_Vesicle,1.220543 N 103.851841 E,Sarg_ST_John_Ves_02_ITS1,PAIRED,PCR,METAGENOMIC,46,30,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030368,Sarg_ST_John_Ves_02,SRP168175
SRR8174703,AMPLICON,602,PRJNA504438,SAMN10392129,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-27,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995240,Singapore,Asia,Singapore: St John Coral Reef,AOO2221,Illumina MiSeq,St John_Sargassum_Vesicle,1.220543 N 103.851841 E,Sarg_ST_John_Ves_01_ITS1,PAIRED,PCR,METAGENOMIC,19,12,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030367,Sarg_ST_John_Ves_01,SRP168175
SRR8174705,AMPLICON,602,PRJNA504438,SAMN10392032,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995238,Singapore,Asia,Singapore: Jong Coral Reef,AOO2124,Illumina MiSeq,Jong_Sargassum_Vesicle,1.214168 N 103.786423 E,Sarg_Jong_Ves_03_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030365,Sarg_Jong_Ves_03,SRP168175
SRR8174706,AMPLICON,602,PRJNA504438,SAMN10392042,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-20,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995237,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2134,Illumina MiSeq,Hantu_Sargassum_Hold Fast,1.223054 N 103.748229 E,Sarg_Hantu_HF_05_ITS1,PAIRED,PCR,METAGENOMIC,19,12,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030364,Sarg_Hantu_HF_05,SRP168175
SRR8174709,AMPLICON,602,PRJNA504438,SAMN10392035,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-21,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995234,Singapore,Asia,Singapore: Jong Coral Reef,AOO2127,Illumina MiSeq,Jong_Sargassum_Vesicle,1.214168 N 103.786423 E,Sarg_Jong_Ves_06_ITS1,PAIRED,PCR,METAGENOMIC,0,0,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030361,Sarg_Jong_Ves_06,SRP168175
SRR8174710,AMPLICON,602,PRJNA504438,SAMN10392036,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-22,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995233,Singapore,Asia,Singapore: Jong Coral Reef,AOO2128,Illumina MiSeq,Jong_Sargassum_Vesicle,1.214168 N 103.786423 E,Sarg_Jong_Ves_07_ITS1,PAIRED,PCR,METAGENOMIC,6,4,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030360,Sarg_Jong_Ves_07,SRP168175
SRR8174713,AMPLICON,602,PRJNA504438,SAMN10392039,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-25,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995230,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2131,Illumina MiSeq,Hantu_Sargassum_Hold Fast,1.223054 N 103.748229 E,Sarg_Hantu_HF_02_ITS1,PAIRED,PCR,METAGENOMIC,44,28,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030357,Sarg_Hantu_HF_02,SRP168175
SRR8174714,AMPLICON,602,PRJNA504438,SAMN10392040,Metagenome or environmental,UTAH VALLEY UNIVERSITY,2018-02-26,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4995229,Singapore,Asia,Singapore: Hantu Coral Reef,AOO2132,Illumina MiSeq,Hantu_Sargassum_Hold Fast,1.223054 N 103.748229 E,Sarg_Hantu_HF_03_ITS1,PAIRED,PCR,METAGENOMIC,35,21,algae metagenome,ILLUMINA,2018-11-08T00:00:00Z,SRS4030356,Sarg_Hantu_HF_03,SRP168175
